id,content,analyst_decision
b3ebc93b-27ee-4768-81fd-5887255d11ca,"{""content"":""OPIS\n\nKsięgowa/Księgowy w dziale pełnej księgowości\n\nCV e-mail: kancelaria (at) klonowski.pl\n\n \n\nAktualnie otwieramy rekrutację na stanowisko: księgowa/księgowy w dziale pełnej\nksięgowości w Kancelarii Prawnej Adwokatów i Radców Prawnych\n\n \n\nNiezwykłe rzeczy dzieją się tym, którzy potrafią przekraczać granice i myśleć\npoza schematami. Cel to coś, do czego dążysz. Sukces to droga, którą pokonujesz,\naby osiągnąć cel. Nigdy nie rezygnuj z marzenia, tylko dlatego, że zrealizowanie\ngo wymaga czasu. Dlatego też aktualnie poszukujemy osób:\n\n- wykształceniem ukierunkowanym na finansach, księgowości, podatkach ze\nznajomością pełnej księgowości;\n\n- chętnych do rozwoju;\n\n- samodzielnych, komunikatywnych, posiadających umiejętność analitycznego\nmyślenia, zaangażowanych w powierzone zadania, dokładnych, posiadających dobrą\norganizację pracy, odpowiedzialnych;\n\n- z szeroką znajomością programów pakietu Office, programów księgowych etc.\n\n \n\nAplikacje (CV plus list motywacyjny) prosimy przesłać na adres: kancelaria (at)\nklonowski.pl\n\nDo aplikacji prosimy załączyć klauzulę RODO""}",
9e10cb52-c8fd-4b86-b519-6ad7445bbc91,"{""content"":""OPIS\n\nZatrudnię wykwalifikowanego (w kierunku nauczania danego przedmiotu/danych\nprzedmiotów) nauczyciela do stacjonarnej pracy w szkole prywatnej w Bełchatowie.\nPotrzebuję również osoby do prowadzenia 6-osobowego kursu maturalnego z\nmatematyki na poziomie rozszerzonym i poziomie podstawowym za atrakcyjne\nwynagrodzenie, może być tylko do prowadzenia kursu lub do prowadzenia kursu\ndodatkowo oprócz prowadzenia zajęć indywidualnych. Podana w ofercie stawka za\ngodzinę nauczania dotyczy zajęć indywidualnych z matematyki, chemii, fizyki i j.\nangielskiego a w przypadku prowadzenia kursu z matematyki w pierwszym lub w\ndrugim przypadku rozliczenie godzinowe jest dużo wyższe, do ustalenia\nindywidualnego. Doświadczenie będzie mile widziane ale nie jest to warunek\nkonieczny, konieczne jest wykształcenie kierunkowe. Praca w szkole od zaraz\n(min. na okres 1. roku szkolnego z możliwością przedłużenia w przypadku\nzainteresowania z dwóch stron) na umowę o pracę lub umowę zlecenie (kwestia do\nustalenia). Zapewniam bardzo dobre warunki pracy, zarówno finansowe, jak\ntechniczne. Gwarantuję pracę w miłej atmosferze głównie z młodzieżą w wieku\nszkolnym. Osoby zainteresowane proszę o wysyłanie CV lub kontakt w celu\nuzyskania bliższych informacji pod podanym numerem tel.""}",
eca5c72c-f6ca-40a0-904f-6fd4bd5bab71,"{""content"":""OPIS\n\nPoszukujemy kelnera/kelnerkę\n\nProwadzimy Wietnamską restaurację. Nasza działalność znajduje się przy ul.\nPerzyńskiego 3, Bielany w Warszawie. Praca na pełny etat\n\nTwoim głównym zadaniem będzie:\n\n * obsługa klientów i\n\n * zbieraniu zamówień.\n\n * dbanie o porządek\n\nNie wymagamy doświadczenia, wszystkiego nauczysz się u nas.\n\nGodziny pracy oraz stawki do indywidualnego uzgodnienia.\n\nProszę pozostawić wiadomość na OLX lub kontakt telefoniczny(Proszę o zostawienie\nwiadomości w razie nieodebrane go połączenia)""}",
0d3e3c1e-ef43-4a47-8c32-54a48f251e1d,"{""content"":""OPIS\n\nPraca w biurze w centrum Krakowa polegająca na obserwacji na kamerach pracy\nklubu.\n\nObowiązki\n\n * obserwacja na kamerach oraz zdalna kontrola prawidłowej pracy klubu,\n\n * monitorowanie wyników podległego zespołu, sporządzanie raportów, ocena\n   wyników,\n\n * kontakt telefoniczny z kierownikiem lokalu, selekcjonerką, barmankami w razie\n   potrzeby.\n\nWymagania\n\n * dyspozycyjność 5 dni w tygodniu w godzinach nocnych (również w weekendy),\n\n * chęci spędzenia ok. 8-10h przed komputerem, telewizorem,\n\n * dobra znajomość obsługi komputera,\n\n * komunikatywność,\n\n * odporność na stres,\n\n * umiejętność pracy pod presją czasu,\n\n * spostrzegawczość,\n\n * samodzielność,\n\n * mile widziane doświadczenie w branży rozrywkowej,\n\nOferujemy\n\n * atrakcyjne wynagrodzenie - gwarantowana wypłata ok. 6000 PLN i więcej /\n   miesięcznie,\n\n * telefon oraz laptop służbowy,\n\n * szkolenie przygotowujące do podjęcia pracy,\n\n * pracę w młodym zespole.\n   \n   \n\nZapraszam do kontaktu. Podeślij proszę CV przez OLX. Skontaktuję się z wybranymi\nkandydatami. Jeżeli masz pytania pisz meila lub sms 5 - 7 - 6 - 2 - 0 - 2 - 0 -\n4 - 2""}",
2849030b-9e57-4e9f-b561-75928f972895,"{""content"":""OPIS\n\nOPIS\n\nDzień Dobry,\n\nRodzinna firma z 20 letnim doświadczeniem w protetyce słuchu poszukuje :\n\nPROTETYKÓW SŁUCHU/ ASYSTENTÓW PROTETYKÓW SŁUCHU do gabinetu w Warszawa\nŚródmieście/ Ochota\n\nKogo poszukujemy?\n\nJeśli jesteś Protetykiem Słuchu /Asystentem Protetyka z doświadczeniem to\nfajnie- podczas szkolenia skupimy się na wiedzy systemowej i produktowej. Jeśli\njednak nie masz doświadczenia w tym zakresie, ale pracowałaś ( eś) w handlu\nbezpośrednim, lubisz pracę z ludźmi, głównie starszymi, masz dużo cierpliwości,\nempatii i chęci niesienia pomocy, charakteryzujesz się samodzielnością,\nodpowiedzialnością i chcesz się nauczyć nowego zawodu na długie lata to znaczy,\nże ta oferta jest dla Ciebie.\n\n \n\nTwoje zadania w pracy\n\n\n\n * Sprzedaż aparatów słuchowych oraz akcesoriów\n\n * Kompleksowa obsługa Pacjenta\n\n * Rzetelne prowadzenie dokumentacji medycznej\n\n * Obsługa administracyjna oddziału\n\n * Uczestnictwo w działaniach marketingowych\n\nOczekujemy\n\n\n\n * Doświadczenia w sprzedaży bezpośredniej i obsłudze klienta\n\n * Dokładności i zaangażowania w wykonywaną pracę\n\n * Umiejętności szybkiego przyswajania nowej wiedzy\n\n * Dużej empatii i cierpliwości podczas obsługi pacjenta\n\n * Samodzielności w wykonywaniu codziennych zadań\n\n * Dobrej organizacja pracy własnej\n\n * Komunikatywności i samodyscypliny\n\n * Min. średniego wykształcenia\n\n * Dobrego wyglądu i wysokiej kultury osobistej\n\nOferujemy\n\n\n\n * Umowę o pracę od poniedziałku do piątku. Weekend spędzamy z najbliższymi\n\n * Wynagrodzenie podstawowe oraz premia sprzedażowa\n\n * Szkolenia i rozwój w strukturach firmy\n\n * Możliwość dofinansowania nauki w szkole protetyki słuchu\n\n * Przyjazną atmosferę w firmie i wsparcie innych współpracowników.\n\nZapraszamy do aplikowania. Każdą propozycję starannie rozważymy. Informujemy, że\nkontaktujemy się z wybranymi kandydatami. \n\nProsimy aby w wysyłanym CV była umieszczona klauzula:\n\n„Wyrażam zgodę na przetwarzanie moich danych osobowych dla potrzeb niezbędnych\ndo realizacji procesu rekrutacji.“""}",
0e4f4a20-a103-4b93-8660-6f423bd82ef2,"{""content"":""OPIS\n\nFirma zajmująca się obrotem zwierzętami hodowlanymi zatrudni pracownika Zakres\nobowiązków : - załadunek i rozładunek zwierząt - mycie auta po rozładunku  -\nopieka nad bydłem (karmienie, zaganianie) Wymagania : - prawo jazdy kat. B lub C\n- doświadczenie w pracy ze zwierzętami - dyspozycyjność  - dobre podejście do\nzwierząt - punktualność  Wynagrodzenie od 4500 do 6000 zl Osoby zainteresowane\nzapraszam do kontaktu po więcej informacji. Tel. 60*****02""}",
c478588a-efb8-4b44-abeb-d1363c4cef8d,"{""content"":""OPIS\n\nMENADA APARTMENTS\n\nFirma Menada prowadzi działalność na terenie Bułgarii w obszarze turystyki,\nwynajmu i zarządzania nieruchomościami. Jesteśmy najstarszą firmą o tym profilu\nw Polsce.\n\nWspółpracujemy z partnerami z rynku bułgarskiego oraz ogólnoświatowego.\n\nJeżeli chcesz połączyć pracę z pobytem nad Morzem Czarnym, podnieść swoje\nkwalifikacje językowe, spotkać ludzi z całej Europy, skosztować szopskiej z\npyrlenką w zakamarkach zabytkowego Neseberu to zapraszamy Cię do złożenia\naplikacji. Poznaj nas na www.menadabulgaria.pl\n\n\n\nRezydent Turystyczny w Bułgarii\n\n\n\nMiejsce pracy: Słoneczny Brzeg, Bułgaria\n\n\n\nOpis stanowiska:\n\n * Obsługa turystyczna gości z całego świata (język bułgarski lub język\n   angielski komunikatywny)\n\n * Sprzedaż usług dodatkowych, premiowanych\n\n * Współpraca z zespołem w biurze\n\nWymagania:\n\n * Podstawowa znajomość obsługi komputera\n\n * Znajomość języka bułgarskiego będzie poważnym atutem\n\n * Znajomość języka angielskiego lub rosyjskiego\n\n * Mile widziane prawo jazdy\n\n * Umiejętności i kompetencje: zaangażowanie, praca indywidualna i w grupie,\n   organizacja czasu pracy\n\nOferujemy:\n\n * Przelot do i z Bułgarii\n\n * pracę sezonową (w okresie od 01.06 do 15.09) z możliwością przedłużenia do\n   końca września\n\n * Pracę w wielojęzycznym zespole\n\n * Zakwaterowanie, komputer, telefon służbowy\n\n * Do dyspozycji w pracy: samochody służbowe, skutery, rowery\n\n * Wynagrodzenie stałe + prowizja od sprzedanych usług dodatkowych\n\n * Rozwojową pracę w ciekawym, wakacyjnym miejscu, w doświadczonej firmie\n\n * Materiały do pracy, szkolenia wewnętrzne, pracę w międzynarodowym\n   towarzystwie, wśród ludzi z pasją\n\n * Wybór pracy w jednym z trzech działów: Front Office, Dział Rezydentów, Dział\n   Rezerwacji\n\n\n\nJeżeli jesteś osobą otwartą, to ta propozycja może być dla Ciebie!\n\nPo weryfikacji nadesłanych CV, wybrani kandydaci zostaną zaproszeni na rozmowę\nkwalifikacyjną online.""}",
c0d4baf7-77f0-4a01-bc98-88bc4dc915f9,"{""content"":""OPIS\n\nPraca w Salonie Prasowym w Bricomarche ul.Królewiecka\n\nGodziny pracy do uzgodnienia między załogą.\n\nWymagana znajomość języka polskiego oraz uczciwość.\n\nPoszukujemy również osoby na stanowisko kierownika sklepu.""}",
e4e6a013-ef4e-4656-9145-26d316a2a670,"{""content"":""OPIS\n\nKierowca / kurier wynagrodzenie od 4500-5000 netto praca od poniedziałku do\npiątku na terenie Olkusza. Zainteresowanych proszę o kontakt e-mail lub tel.\n60*****08""}",
00367b05-c870-4155-a761-8239789df3b7,"{""content"":""Wspólnota Mieszkaniowa na Sołaczu (7 lokali+parking) poszukuje administratora z\ndoświadczeniem. Oferty z numerem telefony proszę kierować na maila""}",
c19e4ea8-2741-4dda-8313-4478067aefb9,"{""content"":""Zatrudnimy kelnerkę ,możliwość zakwaterowania""}",
72a2d513-a0c7-4643-8cc9-2e28b5128f97,"{""content"":""OPIS\n\nPoszukuję pracownika do prac elewacyjnych z doświadczeniem. Praca w Olecku.\n50*****93""}",
fd660359-3e9e-4979-9375-b7178c874418,"{""content"":""OPIS\n\nHej, szukam kilku dziewczyn od 18-35 lat do pracy jako hostessaa - możliwe\nzakwaterowanie.\n\nPraca na nocki, wypłaty co tydzień na konto, umowa zlecenie, elastyczny grafik.\n\nObowiązki:\n\n * rozkręcanie imprezy,\n\n * picie drinków (nie trzeba pić alkoholu)\n\n * rozmowa z gośćmi, tańce, robienie sztucznego tłumu.\n   \n   \n\nJeśli jesteś wygadana, lubisz tańczyć lub po prostu lubisz imprezowy klimat i\nkontakt z ludźmi to zgłoś się przez portal lub sms.\n\nWymagany zadbany wygląd, min. podstawy angielskiego, uśmiech i trochę kokieterii\n:D\n\nPo rozmowie w biurze lub online, przed rozpoczęciem możemy umówić się na tzw.\ndzień pokazowy.\n\n\n\nZgłoszenia powinny zawierać zdjęcie lub link do social mediów oraz numer\nkontaktowy.\n\nDo usłyszenia! :)""}",
ccc34206-1e65-4cb2-a457-5ef340fc9f39,"{""content"":""OPIS\n\nJeżeli chciałabyś podnieść standard swojego życia oraz spróbować swoich sił w\nbranży masaży relaksacyjnych to dobrze trafiłaś. Nasz salon masażu prowadzi\nnabór na stanowisko masażystki. Możliwa praca na pełen etat jak również\ndodatkowa. Zapewniamy; -bezplatne szkolenie, więc doświadczenie nie jest\nwymagane - wypłaty w terminie - przestrzeganie RODO oraz dyskrecję -\nbezpieczeństwo Od kandydatek oczekujemy: - miłej aparycji - przyjaznego\nusposobienia do klienta - szczerości - punktualności - uczciwości - pewności\nsiebie Zainteresowane osoby zapraszamy do kontaktu poprzez olx. Napisanie paru\nzdań o sobie oraz zostawienie linków do social mediów przyśpieszy proces\naplikacji. UA: Якщо ви хочете підвищити рівень свого життя і спробувати свої\nсили у сфері релаксаційного масажу, тоді ви прийшли в правильне місце. Наш\nмасажний салон проводить набір на посаду масажистки. Можлива як повна\nзайнятість, так і додаткова робота. Ми забезпечуємо; -безкоштовне навчання, тому\nдосвід роботи не потрібен - своєчасні платежі - дотримання RODO та розсудливості\n- безпека Ми очікуємо, що це зроблять жінки-кандидатки: - приємний зовнішній\nвигляд - доброзичливе ставлення до клієнта - щирість - пунктуальність -\nцілісність - впевненість у собі Зацікавлені сторони можуть зв'язатися з нами\nчерез olx. Написавши кілька речень про себе і залишивши посилання на соціальні\nмережі, ви прискорите процес подачі заявки.""}",
dc5287ba-dfc9-47c6-85d3-11487f96f50a,"{""content"":""OPIS\n\nYANSAT Sp. z o.o. s.k. Autoryzowany Przedstawiciel sieci telefonii komórkowej\nPLUS i Cyfrowego Polsatu poszukuje:\n\nSpecjalista ds. Sprzedaży\n\nMiejsce pracy: MYŚLIBÓRZ\n\nTwój zakres obowiązków:\n\n * Obsługa Klientów Plusa i Cyfrowego Polsatu w Punkcie Sprzedaży\n\n * Obsługa systemu raportowo-sprzedażowego\n\n * Wspieranie bieżących działań sprzedażowych\n\n * Bieżąca komunikacja z siecią sprzedaży i firmami współpracującymi\n\n * Obsługa mailowych skrzynek interwencyjnych\n\n * Sporządzanie analiz sprzedażowych\n\n * Wprowadzanie i aktualizacja danych w bazach\n\n\n\nNasze wymagania:\n\n * Umiejętność współpracy z Klientami i oferowanie im kompleksowych rozwiązań\n\n * Nastawienie na realizację ambitnych celów biznesowych i umiejętność ich\n   osiągania\n\n * Chęć uczenia się i rozwijania kompetencji sprzedażowych\n\n * Doświadczenie w sprzedaży i obsłudze klientów\n\n * Wykształcenie minimum średnie\n\n * Doświadczenie w sprzedaży usług będzie dodatkowym atutem\n\n\n\nTo oferujemy:\n\n * Możliwość rozwoju zawodowego\n\n * Stabilne zatrudnienie na podstawie umowy o pracę\n\n * Premię uzależnioną od wyników, program motywacyjny  ""}",
6615045d-cda4-4f42-9732-66d19d34b64c,"{""content"":""OPIS\n\nRestauracja ZenOn mieszcząca się przy ul. Ratajczaka w Poznaniu zatrudni\nkucharza/kucharkę. Praca wg grafiku od wtorku do niedzieli (poniedziałki wolne).\n\nOferujemy pracę w młodym i ambitnym zespole doświadczonego szefa kuchni oraz\nmożliwość uczestnictwa w szkoleniach pod okiem najlepszych japońskich kucharzy.\nPracujemy na najwyższej jakości produktach oraz sami przygotowujemy dania od\npodstaw. Mamy specjalną sekcję, w której przygotowujemy udon.\n\nZapewniamy umowę o pracę.\n\nPoszukujemy osób z doświadczeniem pracy w kuchni, z dobrą organizacją pracy\nwłasnej oraz z umiejętnością pracy w zespole.\n\nChcesz dowiedzieć się o nas więcej? Odwiedź nasz instagram zenonrestaurant i\nzobacz co robimy na co dzień!\n\nJeżeli jesteś zainteresowany/zainteresowana prześlij nam swoje CV.""}",
19a8f398-31eb-4c16-8421-171e407334b2,"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nzaswiadczenie @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nzaswiadczenie @yahoo.com(bez spacji)""}",
ffb9f489-a06a-4cb3-b5aa-0b6c36a02459,"{""content"":""Firma Mix Montage poszukuje do wspolpracy osob z aktywna dzialalnoscia\ngospodarcza do montowania stolarki meblowej i budowlanej na terenie Austrii i\nNiemiec. Wymagania : doswiadczenie w pracach montazowch znajomosc rysunku\ntechnicznego prawo jazdy brak problemu z alkoholem umiejetnosc pracy w zespole\nOferujemy : ciaglosc prac montazowych na terenie Austrii i Niemiec\nzakwaterowanie regularne rozliczenia (tryb 14 dni) mowimy rowniez po polsku Mile\nwidziane zgrane doswiadczone ekipy Jesli oferta spelnia twoje oczekiwania\nprosimy o kontakt pod numerem telefonu 00436767205640 w godzinach 8.00 do 16.00\nZapraszamy do wspolpracy Mix Montage Piotr Bielaszewski A-5431 Kuchl , Kellau\n152""}",
dd28b409-babb-497f-9af9-347cc553cf05,"{""content"":""Użyczę Certyfikat Kompetencji Zawodowej w przewozie rzeczy. Rozliczam również\nczas pracy kierowców w transporcie krajowym i zagranicznym -forma umowy i\nwynagrodzenie -kontakt telefoniczny.""}",
e6aa40ec-a031-494e-91ee-184d7e511820,"{""content"":""Centrum Szkoleniowe A&M zaprasza na UWAGA! BEZPŁATNE szkolenie online na\nstanowiska pracy: Rejestratorka medyczna, Sekretarka medyczna, Recepcjonistka\nstomatologiczna, Rejestratorka w zakładzie diagnostyki obrazowej z obsługą\nprogramu mMedica. Po ukończonym szkoleniu uczestnik otrzymuje 4 certyfikaty (\nrejestratorka/sekretarka medyczna oraz rejestratorka w zakładzie diagnostyki\nobrazowej i recepcjonistka stomatologiczna) oraz materiały szkoleniowe.\nCertyfikaty uznawane są na terenie całego kraju w placówka państwowych i\nprywatnych. Szkolenie jest bezpłatne dla osób które zgłoszą się na szkolenie do\ndnia 30.05.2023 UWAGA! Nasze certyfikaty sa wystarczające aby podjąć pracę na ww\nstanowiskach pracy. Nie potrzeba żadnych dodatkowych szkół czy kursów Zachęcamy\ndo skorzystania""}",
e91b4ded-f955-4e34-ba53-b2caac8c0492,"{""content"":""OPIS\n\nMARKU DENTAL Sp. z o.o. jest specjalistyczną firmą medyczną, która od 1991r.\nzajmuje się kompleksowym zaopatrzeniem gabinetów stomatologicznych. Firma jest\njednym z liderów branżowych w kraju i wyłącznym przedstawicielem w Polsce wielu\nświatowych marek.\n\nObecnie poszukujemy kandydatów do pracy na stanowisku:\n\nPRACOWNIK DZIAŁU SERWISU\n\nMiejsce pracy: Częstochowa\n\nGłówne zadania:\n\n * naprawy stomatologicznego sprzętu medycznego w siedzibie firmy oraz u\n   klienta,\n\n * instalacja sprzętu w gabinetach stomatologicznych na terenie całej Polski,\n\n * wsparcie merytoryczne i techniczne dla użytkowników sprzętu,\n\n * przeprowadzanie prezentacji urządzeń w gabinetach stomatologicznych,\n\n * współpraca z działem handlowym w przygotowaniu ofert sprzedażowych,\n\nNasze wymagania\n\n * znajomość podstawowych zagadnień z dziedziny elektroniki, systemów\n   informatycznych oraz konfiguracji urządzeń komputerowych,\n\n * zmysł techniczny oraz zdolności manualne,\n\n * umiejętność pracy w zespole,\n\n * kreatywność w rozwiązywaniu problemów dotyczących wykonywanej pracy,\n\n * dobra znajomość języka angielskiego,\n\n * prawo jazdy kategorii B,\n\n * gotowość do częstych wyjazdów serwisowych na terenie całego kraju,\n\nMile widziane\n\n * wykształcenie wyższe techniczne,\n\n·         doświadczenie na podobnym stanowisku,\n\nOferujemy:\n\n * stabilne zatrudnienie w firmie o ugruntowanej pozycji na rynku,\n\n * pracę na pełny etat w oparciu o umowę o pracę,\n\n * szkolenia wdrożeniowe oraz specjalistyczne szkolenia mające na celu ciągły\n   rozwój kompetencji zawodowych,\n\n * współpracę z międzynarodowymi liderami w zakresie najnowszych technologii\n   medycznych,\n\n * atrakcyjne warunki zatrudnienia,\n\n \n\nList motywacyjny i cv prosimy kierować na adres e-mail:\[email]\n\nProsimy o dołączenie klauzuli:\n\n„Wyrażam zgodę na przetwarzanie moich danych osobowych zawartych w dostarczonych\nprzeze mnie dokumentach aplikacyjnych w zakresie adresu e-mail i numeru telefonu\ndo celów kontaktowych związanych z procesem rekrutacyjnym.”\n\n ""}",
4c489600-8196-4e09-9c4f-7d57e98cf5cf,"{""content"":""OPIS\n\nCo będę robić?\n\nBędziesz brać udział w początkowych etapach przygotowania materiałów medialnych\n(prasa, internet, radio, telewizja) do analizy polegających na wprowadzaniu\nplików, zaznaczaniu i kategoryzacji publikacji, weryfikacji opisów, itp.\n\nPraca przy komputerze - nie wymagamy doświadczenia (gwarantujemy szkolenie).\n\n\n\nJakie cechy/umiejętności muszę posiadać?\n\n * biegła obsługa komputera\n\n * analityczne myślenie\n\n * dokładność\n\n * umiejętność wyszukiwania, selekcji i porządkowania informacji\n\n * umiejętność krytycznej oceny przydatności informacji\n\n * szybkość podejmowania decyzji\n\n * umiejętność pracy pod presją czasu\n\n * zwracanie uwagi na szczegóły, uchwycenie kontekstów\n\n * odporność na powtarzalność wykonywanych zadań\n\n * preferencja pracy z materiałami wizualnymi\n\n * znajomość języka polskiego na poziomie C2 (informacja dla osób, dla których\n   język polski nie jest językiem ojczystym).\n\n\n\nCzy otrzymam przeszkolenie?\n\nTak. Mamy przygotowany program szkolenia, który przygotuje Ciebie do podjęcia\nsamodzielnej pracy. Wcześniejsze doświadczenie nie jest wymagane. Szkolenia\nodbywają się w godzinach porannych.\n\n\n\nDla kogo będę wykonywać zlecenie?\n\nDla PRESS-SERVICE Monitoring Mediów (www.psmm.pl). Mamy swoją siedzibę w\nPoznaniu i oddział w Warszawie. Współpracujemy z ponad 200 osobami i razem\ntworzymy firmę będącą liderem w swojej branży. Analizujemy ponad 1100 tytułów\nprasowych, 100 stacji radiowych i telewizyjnych, 5mln źródeł internetowych,\nsocial media, polskie i zagraniczne serwisy informacyjne!\n\n\n\nW jakich dniach będę wykonywać zlecenie?\n\nOpcja 1\n\nod poniedziałku do piątku w godzinach 05:00 - 13:00 (plus 2 soboty w miesiącu\nrekompensowane dniami wolnymi)\n\nOpcja 2\n\nod poniedziałku do piątku w godzinach 15:00/16:00 - 23:00/24:00\n\nOpcja 3\n\nweekendy w godzinach 05:00 - 13:00 a w co drugi weekend 13:00-21:00\n\n\n\nGdzie będę pracować?\n\nZdalnie, ze swojego domu.\n\n\n\nJak mogę zostać waszym współpracownikiem?\n\nKliknij przycisk aplikuj, wypełnij formularz i załącz CV. Skontaktujemy się z\nwybranymi kandydatami. Kolejnym etapem jest krótki test umiejętności, rozmowa\nrekrutacyjna, szkolenie i jesteś na pokładzie!\n\n\n\nCo zyskam pracując w PRESS-SERVICE Monitoring Mediów?\n\n * ciekawe zlecenie z materiałami pochodzącymi z różnych mediów\n\n * doświadczenie w dziedzinie media intelligence\n\n * stabilną współpracę w długim okresie\n\n * atrakcyjną stawkę\n\n * możliwość wykupienia prywatnej opieki medycznej\n\n * możliwość wykupienia pakietów sportowych\n\n * możliwość udziału w konkursach i eventach firmowych (np.darmowe bilety na\n   wydarzenia sportowe, festiwale muzyczne, spektakle teatralne).\n\n\n\nZgodnie z art.6 ust.1 lit. a ogólnego rozporządzenia o ochronie danych osobowych\nz dnia 27 kwietnia 2016 r. (Dz. Urz. UE L 119 z 04.05.2016) wyrażam zgodę na\nprzetwarzanie moich danych osobowych dla potrzeb aktualnej rekrutacji.\n\n\n\nCzęść informacyjna:\n\nZgodnie z art. 13 ogólnego rozporządzenia o ochronie danych osobowych z dnia 27\nkwietnia 2016 r. (Dz. Urz. UE L 119 z 04.05.2016) informuję, iż: 1)\nadministratorem Pani/Pana danych osobowych jest: PRESS-SERVICE Monitoring Mediów\nSp. z o.o.; ul. Marcelińska 14, 60-801 Poznań; 2) kontakt z Inspektorem Ochrony\nDanych – abykowska[małpa]psmm.pl; 3) Pani/Pana dane osobowe przetwarzane będą\ndla potrzeb aktualnej rekrutacji - na podstawie Art. 6 ust. 1 lit. a ogólnego\nrozporządzenia o ochronie danych osobowych z dnia 27 kwietnia 2016 r. oraz\nKodeksu Pracy z dnia 26 czerwca 1974 r.; 4) Pani/Pana dane osobowe przechowywane\nbędą przez okres 9 miesięcy; 5) posiada Pani/Pan prawo do żądania od\nadministratora dostępu do danych osobowych, prawo do ich sprostowania, usunięcia\nlub ograniczenia przetwarzania, prawo do wniesienia sprzeciwu wobec\nprzetwarzania, prawo do przenoszenia danych, prawo do cofnięcia zgody w dowolnym\nmomencie; 6) ma Pani/Pan prawo wniesienia skargi do organu nadzorczego; 7)\nPani/Pana dane osobowe nie podlegają zautomatyzowanemu podejmowaniu decyzji, w\ntym również profilowaniu; 8) podanie danych osobowych jest obligatoryjne w\noparciu o przepisy prawa, a w pozostałym zakresie jest dobrowolne i ich\nprzetwarzanie następuje na podstawie dobrowolnej zgody umieszczonej poniżej.\nKlikając w przycisk „Wyślij”/\""Aplikuj\"" zgadzasz się na przetwarzanie przez\nPRESS-SERVICE Monitoring Mediów Sp. z o.o. danych osobowych zawartych w Twoim\nzgłoszeniu rekrutacyjnym na stanowisko wskazane w ogłoszeniu o pracę (zgoda\nobejmuje dodatkowe dane osobowe, które nie zostały wskazane w Kodeksie pracy lub\ninnych przepisach prawa, np. Twój wizerunek, zainteresowania). Dane osobowe\nwskazane w Kodeksie pracy lub w innych przepisach prawa (m.in. Twoje imię,\nnazwisko, doświadczenie zawodowe, wykształcenie) przetwarzamy na podstawie\nprzepisów prawa. Jeżeli nie chcesz, abyśmy przetwarzali dodatkowe dane o Tobie,\nnie umieszczaj ich w swoich dokumentach.""}",
