id,content,analyst_decision
60d98c4b-cb11-4a6d-9487-135f5f549b61,"{""content"":""W związku z otwarciem nowego oddziału w Kielcach poszukujemy kierowców z własnym\nsamochodem do pracy na taxi oraz aplikacjach FreeNow, Bolt, Uber. Elastyczne\ngodziny pracy – sam(-a) decydujesz, kiedy i ile pracujesz. Praca dla każdego\nniezależnie od wieku i doświadczenia. - atrakcyjne bonusy i dopłaty na start do\nkursów od poszczególnych aplikacji (od 300zł do 700 zł ) - Atrakcyjny program\npoleceń kierowców, Nawet 700 zł za nowego kierowce - Co nas wyróżnia na tle\ninnych to brak pobierania dodatkowych % od obrotu z aplikacji - wsparcie\nwyspecjalizowanej kadry 24h/7 dni w tygodniu - zapewniamy kompleksowe wsparcie w\nprocesie uzyskania wszystkich niezbędnych dokumentów OFERTA SKIEROWANA DO\nKIEROWCÓW Z WŁASNYM SAMOCHODEM (min. 2003/4 r., 5-drzwiowy - po szczegóły\nzapraszamy do kontaktu telefonicznego). Nasze wymagania - prawo jazdy kat. B -\norzeczenie lekarskie - psychotechnika - zaświadczenie o niekaralności (nie\nstarsze niż 30dni) W przypadku obcokrajowców - polskie prawo jazdy lub pobyt w\nPolsce krócej niż 6 miesięcy (plus tłumaczenie prawa jazdy na język polski).\nZapewniamy kompleksowe wsparcie w procesie uzyskania wymienionych dokumentów.\nObcokrajowcy - wyrobimy pozwolenie na pracę i pomożemy uzyskać pozwolenie na\npobyt/kartę pobytu. Oferujemy • Średnie zarobki na poziomie 30-40+ zł/h brutto •\nzatrudnienie w oparciu o umowę zlecenie lub kontrakt B2B • wypis z licencji i\nIdentyfikator kierowcy, • podpięcie pod Uber, Bolt, FreeNow, • rozliczenia\ncotygodniowe przez naszą firmę, • wdrożenie do pracy oraz pełne wsparcie\nmerytoryczne na każdym etapie, • oklejenie na życzenie klienta, • serwis, opony,\noleje, ubezpieczenie itp., • kogut na dach, • na życzenie taksometr + kasa\nfiskalna + terminal płatniczy. Obsługujemy w językach: - polski - angielski -\nrosyjski - ukraiński Zapraszamy do kontaktu TEL. ********* WE SPEAK ENGLISH -\nГОВОРИМ ПО-РУССКИ""}",
877bb560-a7e9-4a2d-91c9-c79b2e3ca6ba,"{""content"":""❗️ZATRUDNIĘ PRACOWNIKÓW BUDOWLANYCH❗️ ☑️ wykończenie wnętrz ☑️ zabudowa GK ☑️\nsufity podwieszane ☑️ szpachlowanie ☑️ malowanie ? MILE WIDZIANI: ☑️ glazurnicy\n☑️ pracownicy ze wschodu ☑️ osoby z doświadczeniem w branży ☑️ „złote rączki” ?\n+48 *** *** *** Praca Leszno-Wrocław ale również na terenie kraju""}",
0eecf68b-b5b2-4d6e-b270-5f69ce26e06f,"{""content"":""OPIS\n\nOTTO Work Force jest wiodącą firmą specjalizującą się w rekrutacjach\ntymczasowych, outsourcingu i doradztwie personalnym na poziomie krajowym i\nmiędzynarodowym. W OTTO zetkniesz się z kulturą, w której przedsiębiorczość,\nsamorealizacja i pasja do pracy jest doceniana. \n\nDo wewnętrznych struktur OTTO Work Force obecnie poszukujemy pracownika na\nstanowisko:\n\nArea Sales Manager\n\nMiejsce pracy: Gorzów Wielkopolski\n\nTwój zakres obowiązków:\n\n * Aktywne pozyskiwanie nowych klientów\n\n * Sporządzanie ofert, wycen, kalkulacji i prezentacji dla klientów\n\n * Prowadzenie negocjacji handlowych, dbanie o dobre relacje zarówno ze stałymi\n   jak i potencjalnymi klientami\n\n * Planowanie i realizowanie strategii sprzedażowej w regionie\n\n * Realizacja wskaźników biznesowych\n\n * Zarządzanie rozwojem usług agencji pracy tymczasowej\n\n * Kontrolowanie budżetu i kosztów związanych ze sprzedażą\n\n * Reprezentowanie firmy na zewnątrz, angażowanie się w działania wizerunkowe\n\nNasze wymagania:\n\n * Doświadczenie na podobnym stanowisku w agencji pracy tymczasowej\n\n * Wysoko rozwinięte umiejętności negocjacyjne i handlowe\n\n * Nastawienie na osiąganie założonych celów\n\n * Bardzo dobra znajomość lokalnego rynku\n\n * Umiejętność podejmowania trafnych decyzji biznesowych\n\n * Znajomość języka angielskiego na poziomie umożliwiającym swobodną komunikację\n   w mowie i piśmie\n\n * Czynne prawo jazdy kat. B\n\nOferujemy:\n\n * Stabilne zatrudnienie w oparciu o umowę o pracę\n\n * Motywujący, system premiowy uzależniony od wyniku\n\n * Odpowiedzialną rolę, cechującą się dużą samodzielnością w działaniu i\n   otwartością na Twoją inicjatywę w rozwój firmy\n\n * Samochód służbowy i niezbędne narzędzia pracy (telefon, laptop)\n\n * Pakiet benefitów\n\nNie zwlekaj – aplikuj do nas!\n\nChcemy żebyś wiedział, że Administratorem Danych Osobowych jest OTTO Work Force\nCentral Europe Sp. z o.o., ul. Szwedzka 5, 55-040 Kobierzyce, KRS 000025104, NIP\n7542855687, REGON 160062988. Twoje dane będą przetwarzane przez Administratora\nDanych Osobowych dla potrzeb rekrutacji, tj. w procesie wyszukiwania\nodpowiednich kandydatów do zatrudnienia. Pełna treść obowiązku informacyjnego\nznajduje się na stronie OTTO.""}",
0675c116-de13-46e0-a558-1dfe573de006,"{""content"":""OPIS\n\nKlub w Gdańsku ul. Stągiewna 2 zatrudni Barmanki.\n\nOpis pracy:\n\nPraca polega na nabijaniu produktów na system sprzedażowy, przygotowaniu ich i\nwydaniu klientom.\n\n * Praca w godzinach nocnych.\n\n * Umowa zlecenie,\n\n * Wypłaty raz w tygodniu,\n\n * Elastyczny grafik, można pracować 3-7 nocy w tygodniu,\n\n * Praca dla osób powyżej 18 roku życia.\n\nMile widziane\n\n * doświadczenie na podobnym stanowisku\n\n * umiejętność obsługi systemu POS\n\n * znajomość j. angielskiego\n   \n   \n\nZapraszam do kontaktu. Najlepiej podejść bezpośrednio na rozmowę do klubu\ncodziennie od 20.00 (podejdź do selekcjonerki i powiedz, że w sprawie pracy, ona\ndalej Cię pokieruje). Zobaczysz, poznasz, jak Ci się spodoba to zostaniesz. Pisz\n(odpiszę) lub dzwoń (często nie odbieram) jeżeli oferta Cię zainteresowała 5 - 7\n- 6 - 2 - 0 - 2 - 0 - 4 - 2""}",
8ed90fb6-e137-40ee-8020-1a251a483dcd,"{""content"":""OPIS\n\nIllochroma Haoneng Poland Sp. z o. o.\n\njest wiodącą firmą w branży opakowań FMCG, w chwili obecnej specjalizuje się w\nprodukcją etykiet. Od wielu lat firma współpracuje z wieloma znanymi polskimi\noraz zagranicznymi firmami i koncernami, jak Heineken, AB InBev, Carlsberg,\nAsahi, Nestle, Bonduelle itd. W związku z ciągłym rozwojem firmy poszukujemy\nkandydata na stanowisko:\n\nOperator Maszyn Introligatorskich / Krajacz\n\n\n\nSamodzielna praca na maszynie do krojenia arkuszy papieru w drukarni. Obejmuje\nona m. in. następujące czynności:\n\n\n\n * obsługa krajarki i jej oprogramowania\n * realizacja planu zleceń produkcyjnych zgodnie ze specyfikacją\n * raportowanie wykonanej produkcji za pomocą komputera (system ERP)\n * uzupełnienie dokumentacji produkcyjnej (system ERP)\n * kontrolę jakości wyrobu oraz podejmowanie działań korygujących\n * dbanie o stan techniczny maszyny, zgłaszanie awarii\n * dbanie o porządek na stanowisku pracy\n\nWymagania\n\n\n\n * doświadczenie zawodowe w pracy na podobnym stanowisku\n * gotowość do pracy w trybie zmianowym, dyspozycyjność\n * umiejętność pracy w zespole\n * dokładność i skrupulatność\n * samodzielność i dobra organizacja pracy\n * Oferujemy:\n * •  Atrakcyjne wynagrodzenie 25-30 zł Brutto\n * •  Stabilne zatrudnienie (umowa o pracę)\n * •  Pakiety socjalne, m.in. kartę Multisport i prywatny pakiet opieki\n   medycznej z możliwością rozszerzenia na rodzinę, prywatne ubezpieczenie na\n   życie.\n\n\n\n·        Osoby zainteresowane prosimy o złożenie CV przez portal OLX lub email\nna adres [email] z tytułem : CV Krajacz\n\n""}",
156cd34a-610f-43d0-bcf0-4f969da592b9,"{""content"":""OPIS\n\nYANSAT Sp. z o.o. s.k. Autoryzowany Przedstawiciel sieci telefonii komórkowej\nPLUS i Cyfrowego Polsatu poszukuje:\n\nKierownik punktu sprzedaży / Specjalista ds. Sprzedaży\n\nMiejsce pracy: SZCZECIN\n\nTwój zakres obowiązków:\n\n * Obsługa Klientów Plusa i Cyfrowego Polsatu w Punkcie Sprzedaży\n\n * Obsługa systemu raportowo-sprzedażowego\n\n * Wspieranie bieżących działań sprzedażowych\n\n * Bieżąca komunikacja z siecią sprzedaży i firmami współpracującymi\n\n * Obsługa mailowych skrzynek interwencyjnych\n\n * Sporządzanie analiz sprzedażowych\n\n * Wprowadzanie i aktualizacja danych w bazach\n\n\n\nNasze wymagania:\n\n * Umiejętność współpracy z Klientami i oferowanie im kompleksowych rozwiązań\n\n * Nastawienie na realizację ambitnych celów biznesowych i umiejętność ich\n   osiągania\n\n * Chęć uczenia się i rozwijania kompetencji sprzedażowych\n\n * Doświadczenie w sprzedaży i obsłudze klientów\n\n * Wykształcenie minimum średnie\n\n * Doświadczenie w sprzedaży usług będzie dodatkowym atutem\n\n\n\nTo oferujemy:\n\n * Możliwość rozwoju zawodowego\n\n * Stabilne zatrudnienie na podstawie umowy o pracę\n\n * Premię uzależnioną od wyników, program motywacyjny  ""}",
2a6ea10f-e645-4deb-877b-ab08e89c5dee,"{""content"":""Medycyna pracy od ręki ,badania wysokościowe,\nksiążeczka sanepidu wraz z orzeczeniem lekarskim=tylko 100zł\nBadania okresowe 80zł\nBadania dla kierowców 80zł\n\nBłyskawiczna realizacja ,wysyłka na cały kraj,płatne przy odbiorze.\nMasz dużą firmę ,potrzebujesz na cito orzeczenia medycyny pracy -szybko\n,dyskretnie,bez kolejek.\n\nMasz pytania zadzwoń lub napisz\nmarekmedycyna @yahoo.com(bez spacji)""}",
a9df8d9d-df66-470a-af0b-be80448ada4e,"{""content"":""EUROSERVICES Sp.z.o.o zatrudni pracowników fachowców :malarzy,murarzy,\nlakierników,lakierników proszkowych i specjalistów innych profesji jak również\nkobiety i mężczyzn do prac fizycznych niewymagających szczególnych\nuprawnień.Załatwiamy wszelkie formalności związane z zatrudnieniem.Zapraszamy do\nnaszego biura ,zachęcamy do kontaktu telefonicznego""}",
456eaaa7-2569-4423-b2bc-174494fea368,"{""content"":""Studio urody na Bielanach zatrudni doświadczoną fryzjerkę damsko/męską. System\npracy zmianowy 1/2 etatu. Wynagrodzenie 50% wyrobionej dniówki.""}",
4d6eedda-26b6-4e9c-bf0d-7fe9a2337fc7,"{""content"":""Praca na hali ! Prefabrykacja zbrojeń budowlanych. Praca przy obsłudze maszyn\nzbrojeniowych, gięcie lub cięcie na wymiar zbrojeń budowlanych. Praca na stałe,\nmożliwość nadgodzin. Mile widziane doświadczenie na Zbrojarnii lub przy\nzbrojeniach na budowie. Poszukiwani: Operatorzy maszyn zbrojeniowych, Giętacze,\nOperatorzy suwnicy z poziomu \""0\"".""}",
69858b83-fb8b-41f0-b2ca-6f4d4561c35c,"{""content"":""OPIS\n\nFirma o ugruntowanej pozycji na rynku poszukuje - kandydata na stanowisko:\n\nKWALIFIKOWANY PRACOWNIK OCHRONY Kraków\n\n\n\nTwój zakres obowiązków\n\n * Weryfikacja uprawnień do przebywania w obszarze chronionym\n\n * Kontrola ruchu osobowego\n\n * Sporządzanie meldunków i notatek służbowych w ramach realizacji czynności\n   służbowych w miejscu pracy oraz przekazywanie tej dokumentacji bezpośredniemu\n   przełożonemu\n\nNasze wymagania\n\n * Wpis na listę kwalifikowanych pracowników ochrony fizycznej – warunek\n   konieczny\n\n * Doświadczenie w ochronie min. 3 lata – warunek konieczny\n\n * Komunikatywna znajomość języka angielskiego\n\n * Znajomość obsługi komputera\n\n * Dyspozycyjność i umiejętność pracy w zespole\n\nTo oferujemy\n\n * Umowę o pracę od początku zatrudnienia\n\n * Gwarancję wynagrodzenia zawsze w terminie\n\n * Możliwość skorzystania z oferty Multisport, dodatkowej opieki medycznej i\n   dodatkowego ubezpieczenia na życie\n\n * Pracę w systemie zmianowym (12h wg grafiku)\n\n * POLECAJ ZARABIAJ - możliwość dodatkowej premii za polecenie pracownika do\n   pracy\n\n * Refundację badań do wpisu do KPOF\n\n * Dostęp do rozbudowanej platformy szkoleniowej (e-learning) dodatkowo\n   cykliczne szkolenia m.in. PPOŻ, pierwsza pomoc,\n\n * Możliwość doskonalenia znajomości języków dzięki dedykowanej platformie\n\n * Dostęp do dobrze zaopatrzonej- bezpłatnej stołówki: kawa, herbata, kanapki,\n   itp.\n\nOsoby zainteresowane proszone są o wysłanie CV za pomocą formularza\nkontaktowego.""}",
4931775b-0d01-4f56-a030-0f4f64afd36d,"{""content"":""Chcesz dorobić kilkaset złotych? A może wolisz zacząć regularnie zarabiać\npowyżej średniej krajowej? Szukasz dodatkowego zajęcia, które przynosi\nponadprzeciętne efekty?\n\nMam do zaoferowania pracę dodatkową, którą wykonujesz przy komputerze lub na\ntelefonie, a więc możesz pracować z każdego miejsca na świecie. Jeśli uczciwie\npodejdziesz do pracy i wykażesz zaangażowanie, to bardzo szybko zarobisz 1-2 tys\nzł. Docelowo możesz zarabiać nawet 6000 zł miesięcznie. Cały czas mówimy o pracy\ndodatkowej, na którą poświęcasz 2-3 godziny dziennie.\n\nPraca polega na wprowadzaniu informacji do baz danych i udzielaniu odpowiedzi.\nDostajesz bezpłatne materiały, aby zacząć oraz gotową instrukcję, aby zarobić\npierwsze pieniądze przez Internet.\n\nSzukam osób pozytywnych, nastawionych na działanie, potrafiących samodzielnie\nzorganizować sobie czas. Wystarczy 2-3 godziny dziennie.""}",
7699afe5-2bdc-4fe9-9917-09cfa94310ed,"{""content"":""Potrzebujesz badań sanepidowskich ,zdolności do pracy na wysokości powyżej 3m ,\nmedycyna pracy ,badania wstępne ,badania okresowe.\n\nMasz pytania napisz lub zadzwoń\n\nmedycynapracy @yahoo.com(bez spacji)\n\nKsiążeczka sanepidowska + orzeczenie lekarskie do spraw\nsanitarno-epidemiologicznych =100zł\nOrzeczenie lekarskie o zdolności do pracy na wysokości 80zł\nBadania dla kierowców 80zł\nBadania wstępne medycyny pracy i okresowe 80zł\n\nNie marnuj czasu w kolejkach,zamów już dziś szybko i wygodnie bez zbędnych\nformalności.\n\nWysyłka na terenie całego kraju ,\nprzesyłka pobraniowa -płatna przy odbiorze.\n\nmedycynapracy @yahoo.com(bez spacji)""}",
ac7494bb-546e-4611-ac9f-531efe3ae093,"{""content"":""Podejmę pracę jako prezydent, premier, szef szefów itd, itp. Ofertę swą okraszam\nfaktem, iż posiadam w pełni sprawny mózg z dodatkowymi funkcjami analitycznego i\nlogicznego myślenia.""}",
ec4a7fb4-d009-45e1-9e51-5e1e1967de99,"{""content"":""dam prace murarzą i pomocniką""}",
339d8b01-9394-480e-a0ab-06461bff3dcb,"{""content"":""Przychodnia Weterynaryjna FORTISVET w Markuszowie (woj. lubelskie) poszukuje\nsamodzielnego lekarza weterynarii do współpracy na cały lub część etatu.\nPraktyka z przewagą psów, kotów i gryzoni. Praca w przyjaznym zespole i z\nnowoczesną aparaturą medyczną; na pełny lub część etatu. CV proszę przesyłać\nprzez serwis ogłoszeniowy wraz ze zgodą na przetwarzanie danych osobowych.\nWynagrodzenie zależne od doświadczenia. Serdecznie zachęcamy do aplikowania.""}",
edc973f0-6079-42cc-91cc-a790af26c8cf,"{""content"":""❗️ZATRUDNIĘ PRACOWNIKÓW BUDOWLANYCH❗️ ☑️ wykończenie wnętrz ☑️ zabudowa GK ☑️\nsufity podwieszane ☑️ szpachlowanie ☑️ malowanie ? MILE WIDZIANI: ☑️ glazurnicy\n☑️ pracownicy ze wschodu ☑️ osoby z doświadczeniem w branży ☑️ „złote rączki” ?\n+48 *** *** ***""}",
0893164c-6760-4ae7-b562-693342a8d0c1,"{""content"":""Witam poszukuje pracy w charakterze pracownika ośrodka\nwczasowego/wypoczynkowego, hotelu lub opieki nad domkami letniskowymi. Posiadam\ndoświadczanie kierownicze i praktykę w obsłudze klientów a przede wszystkim chęć\ndo nowych wyzwań. Ja mężczyzna 37 lat z Wielkopolski""}",
2fc93c1e-c5e4-4463-9379-cec54cd8850b,"{""content"":""Poszukujemy mężczyzny do pracy w pralni wodnej. Nie wymagane doświadczenie.\nObowiązki: obsługa pralek i suszarek. Mile widziane prawo jazdy kat.B. Pełen\netat. Wynagrodzenie płatne co dwa tygodnie. Miła atmosfera. Umowa zlecenie.\nWięcej szczegółowych informacji telefonicznie. Stawka godzinowa na rękę 17zł""}",
869588d0-6dfb-4c9f-bcc3-d5b652f4b00b,"{""content"":""Firma J.J. Jerzy Gaszczyk zatrudni pracowników na stanowisko Pracownik obróbki\ndrewna-stolarz - przy produkcji mebli ogrodowych Twój zakres obowiązków •\nobsługa linii produkcyjnej – wycinanie elementów drewnianych; • obróbka\nelementów drewnianych; • układanie elementów na palety; • obsługa szlifierki\nkątowej i obsługa piły taśmowej Nasze wymagania • wykształcenie minimum\nzawodowe; • komunikatywność i umiejętność pracy w zespole; • doświadczenie w\npracy przy produkcji (mile widziane w branży drzewnej). • mile widziani emeryci\nTo oferujemy • stabilne zatrudnienie na umowę o pracę bezpośrednio u pracodawcy;\n• atrakcyjne zarobki + system premiowy; • pracę od poniedziałku do piątku w\nsystemie dwuzmianowym • możliwość rozwoju i podnoszenia kwalifikacji; • pracę w\nfirmie, która nie jest dużą korporacją. Klient ma wiele lat doświadczenia na\nrynku, stosuje nowoczesne rozwiązania technologiczne, zapewniając jednocześnie\nuproszczone procedury i świetną atmosferę w pracy. Telefon kontaktowy : +48 ***\n*** ***""}",
860d2358-656b-4458-a38b-6cca4ff2e2b7,"{""content"":""Szukam pracy jako operator mini koparki i spycharki kl l posiadam uprawnienia i\nwieloletnie doswiadczenie""}",
